Time,Noise_Signal,Signal
32.416208104052025,0.159437164925292,0.0
32.46623311655828,0.15177282463609332,0.0
32.51625812906453,-0.5272756856854587,0.0
32.566283141570786,-0.04293545690494298,0.0
32.61630815407704,0.04559024717621648,0.0
32.66633316658329,-0.49385820873682507,0.0
32.71635817908954,-0.33810614694792596,0.0
32.76638319159579,0.46675269496169647,0.0
32.816408204102046,0.9389744099439312,0.0
32.8664332166083,-0.1794742420787791,0.0
32.91645822911455,0.2966767145196868,0.0
32.96648324162081,0.09438438693655968,0.0
33.01650825412706,-0.5240072536387339,0.0
33.066533266633314,-0.2706214455020929,0.0
33.11655827913957,0.0026389320415456494,0.0
33.16658329164582,0.5781497569250492,0.0
33.216608304152075,0.33271892753068927,0.0
33.26663331665833,0.5867159071798869,0.0
33.31665832916458,1.5916668096253233,0.0
33.366683341670836,0.3711511275390215,0.0
33.41670835417709,-0.6587013156694251,0.0
33.46673336668334,-0.29536093598851226,0.0
33.51675837918959,-0.06977821138630379,0.0
33.56678339169584,-0.13972514140367207,0.0
33.6168084042021,-0.036751610415493165,0.0
33.66683341670835,0.2987464469860062,0.0
33.716858429214604,-0.030268510687176668,0.0
33.76688344172086,-0.7106104754914558,0.0
33.81690845422711,1.767993072828544,0.0
33.866933466733364,0.4091543268437217,0.0
33.91695847923962,0.2799028868136548,0.0
33.96698349174587,-0.16681072839733543,0.0
34.017008504252125,0.06956059649200885,0.0
34.06703351675838,0.5053291595052624,0.0
34.11705852926463,0.3031124707080524,0.0
34.167083541770886,0.12182173143781849,0.0
34.21710855427714,-0.9302670809071224,0.0
34.26713356678339,-0.6429498023413159,0.0
34.31715857928964,2.1145142343950405,0.0
34.36718359179589,1.014784119481907,0.0
34.41720860430215,0.02793466718186133,0.0
34.4672336168084,0.12124988287066084,0.0
34.517258629314654,-0.2647029604584883,0.0
34.56728364182091,1.176282261844406,0.0
34.61730865432716,0.2826780728170455,0.0
34.667333666833414,-0.2868996815496965,0.0
34.71735867933967,0.20047687324174326,0.0
34.76738369184592,0.08578296996815821,0.0
34.817408704352175,-1.675240716979024,0.0
34.86743371685843,0.7317225545913965,0.0
34.91745872936468,0.03168113161846017,0.0
34.967483741870936,0.12221207576529429,0.0
35.01750875437719,-0.5511922300863865,0.0
35.06753376688344,0.0043672833740761256,0.0
35.11755877938969,-0.4448599585770208,0.0
35.16758379189594,-0.20709052916140894,0.0
35.2176088044022,0.5825272592948598,0.0
35.26763381690845,1.1484930144840304,0.0
35.317658829414704,-1.1534264530343352,0.0
35.36768384192096,-0.2723298787083195,0.0
35.41770885442721,-0.4546571910703402,0.0
35.467733866933465,0.03257919446162658,0.0
35.51775887943972,-0.06819737478992866,0.0
35.56778389194597,-1.0026927987377066,0.0
35.617808904452225,0.11244179718275434,0.0
35.66783391695848,0.053893024080535486,0.0
35.71785892946473,0.6832145831748114,0.0
35.767883941970986,-2.685783872030555,0.0
35.81790895447724,-0.2601272145799979,0.0
35.867933966983486,2.5721589620636003,0.0
35.91795897948974,0.23549267498446047,0.0
35.96798399199599,-0.15267448863106042,0.0
36.01800900450225,-0.2567252826524641,0.0
36.0680340170085,-0.7091411574694921,0.0
36.118059029514754,-0.11789299501607345,0.0
36.16808404202101,0.016837750271818247,0.0
36.21810905452726,0.15214186965773976,0.0
36.268134067033515,-0.228821823324177,0.0
36.31815907953977,-0.7988105082680649,0.0
36.36818409204602,1.1675583729982524,0.0
36.418209104552275,-0.22632434142380584,0.0
36.46823411705853,0.10408371565198289,0.0
36.51825912956478,-1.107405579365737,0.0
36.568284142071036,0.11476525695574506,0.0
36.61830915457729,0.183125149166593,0.0
36.668334167083536,0.030665915427408423,0.0
36.71835917958979,-1.424437878607583,0.0
36.76838419209604,-0.27871317683561175,0.0
36.8184092046023,0.5274758135846772,0.0
36.86843421710855,-0.5673109087904844,0.0
36.918459229614804,0.2145501808640263,0.0
36.96848424212106,-0.09632667874603594,0.0
37.01850925462731,0.4199226363081286,0.0
37.068534267133565,-0.6871556275274748,0.0
37.11855927963982,-0.21917864612773263,0.0
37.16858429214607,-0.3839842210319616,0.0
37.218609304652325,0.3506405515819006,0.0
37.26863431715858,1.3801848901972875,0.0
37.31865932966483,-0.2579569857160179,0.0
37.368684342171086,-0.8028269154812196,0.0
37.41870935467734,0.9857017032229598,0.0
37.468734367183586,-0.10780755738337021,0.0
37.51875937968984,0.44628899423884255,0.0
37.56878439219609,-0.24860978877722392,0.0
37.61880940470235,-0.13899186211702655,0.0
37.6688344172086,0.5190061357320254,0.0
37.718859429714854,-0.0784885378398167,0.0
37.76888444222111,1.1031520064501072,0.0
37.81890945472736,0.5562349962562585,0.0
37.868934467233615,-0.5851632327004448,0.0
37.91895947973987,-0.10972514740392578,0.0
37.96898449224612,0.4631879177657185,0.0
38.019009504752376,-1.5610250500596035,0.0
38.06903451725863,-0.33131937149236296,0.0
38.11905952976488,-0.29918389127532463,0.0
38.169084542271136,-0.11212312617030114,0.0
38.21910955477739,-0.9031864873073089,0.0
38.269134567283636,-2.025722511655541,0.0
38.31915957978989,2.1234579574175187,0.0
38.36918459229614,0.022909819419857088,0.0
38.4192096048024,-0.7541264675003623,0.0
38.46923461730865,0.02525022768620342,0.0
38.519259629814904,-0.5603087495270779,0.0
38.56928464232116,0.47500450134381594,0.0
38.61930965482741,0.15502899862987762,0.0
38.669334667333665,0.2531131153859556,0.0
38.71935967983992,-0.5747757461197115,0.0
38.76938469234617,0.26421215303062795,0.0
38.819409704852426,1.2321849178054385,0.0
38.86943471735868,-0.31500727639666737,0.0
38.91945972986493,-0.4952877708144329,0.0
38.969484742371186,-0.0035071772124975926,0.0
39.01950975487743,0.8377079215337742,0.0
39.069534767383686,1.260500442528076,0.0
39.11955977988994,0.7922543796168349,0.0
39.16958479239619,-0.2935963576202987,0.0
39.21960980490245,0.6131553715016945,0.0
39.2696348174087,0.17403543819843426,0.0
39.319659829914954,0.44674406760652174,0.0
39.36968484242121,0.2774327240945504,0.0
39.41970985492746,1.0660204224966174,0.0
39.469734867433715,-0.31623060736829905,0.0
39.51975987993997,-0.35193709462693207,0.0
39.56978489244622,-0.9645788189894063,0.0
39.619809904952476,0.9341479794193681,0.0
39.66983491745873,0.05078199124552369,0.0
39.71985992996498,-0.4440247079069171,0.0
39.769884942471236,-0.021666312759969344,0.0
39.81990995497748,2.7011695404827765,0.0
39.869934967483736,-0.28824872915657007,0.0
39.91995997998999,-0.4455363582698413,0.0
39.969984992496244,0.15036845904226118,0.0
40.0200100050025,0.46757726691756424,0.0
40.07003501750875,-0.4639009743903188,0.0
40.120060030015004,-0.08748378708017521,0.0
40.17008504252126,0.030377170134180582,0.0
40.22011005502751,-0.8334478734487921,0.0
40.270135067533765,0.33424388977413405,0.0
40.32016008004002,-0.332908676713023,0.0
40.37018509254627,0.9371129157637156,0.0
40.420210105052526,0.5395739780646236,0.0
40.47023511755878,0.34527177554103955,0.0
40.52026013006503,0.343424048278463,0.0
40.57028514257129,0.3107225854043925,0.0
40.62031015507753,-0.1546039513207534,0.0
40.67033516758379,-0.065148488484583,0.0
40.72036018009004,1.2330454103191408,0.0
40.770385192596294,-0.33304429171806116,0.0
40.82041020510255,-1.4592013769135348,0.0
40.8704352176088,0.5681300636782587,0.0
40.920460230115054,-0.3142502744279018,0.0
40.97048524262131,-0.0302434071281548,0.0
41.02051025512756,-0.1319824783527084,0.0
41.070535267633815,0.4930366651088834,0.0
41.12056028014007,-0.20613371384562934,0.0
41.17058529264632,-0.21189856898426396,0.0
41.220610305152576,0.6670104662342254,0.0
41.27063531765883,0.48445641602695794,0.0
41.32066033016508,-1.6359078495363966,0.0
41.37068534267134,-0.7551357261949742,0.0
41.42071035517758,0.5273185636141745,0.0
41.47073536768384,-0.011725475645481915,0.0
41.52076038019009,-0.6702991746572405,0.0
41.570785392696344,-0.2273678679375614,0.0
41.6208104052026,0.2093867458889844,0.0
41.67083541770885,0.27317185707766456,0.0
41.720860430215104,0.6163418892034611,0.0
41.77088544272136,-0.3712527519272269,0.0
41.82091045522761,-0.9143502985330044,0.0
41.870935467733865,0.35574625880550764,0.0
41.92096048024012,0.5773789089687102,0.0
41.97098549274637,0.2850138483921961,0.0
42.021010505252626,0.38172442923637767,0.0
42.07103551775888,-0.5841895046359505,0.0
42.12106053026513,-0.1209773045346223,0.0
42.17108554277138,0.45976390369300774,0.0
42.22111055527763,-0.0012400356416898196,0.0
42.27113556778389,2.763824275383311,0.0
42.32116058029014,2.418231737971994,0.0
42.371185592796394,-1.8576372869021283,0.0
42.42121060530265,-0.13138273330688913,0.0
42.4712356178089,0.27791150238009144,0.0
42.521260630315155,0.18733554468188388,0.0
42.57128564282141,-0.029249357217333367,0.0
42.62131065532766,-0.4098304153081728,0.0
42.671335667833915,0.009971819869073294,0.0
42.72136068034017,0.31389667354097506,0.0
42.77138569284642,0.7810365570018436,0.0
42.821410705352676,2.2508407369182035,0.0
42.87143571785893,-1.3263281948319576,0.0
42.92146073036518,0.20020773466985853,0.0
42.97148574287143,0.15790018365589367,0.0
43.02151075537768,0.020194562763381628,0.0
43.07153576788394,-0.025383154976004248,0.0
43.12156078039019,0.2704574112274545,0.0
43.171585792896444,0.18996100185326317,0.0
43.2216108054027,1.3632781042737778,0.0
43.27163581790895,1.0051602946540898,0.0
43.321660830415205,0.29784816328101915,0.0
43.37168584292146,-2.5012608590033687,0.0
43.42171085542771,0.8261124422984143,0.0
43.471735867933965,-0.1472040840042122,0.0
43.52176088044022,0.6909181133673244,0.0
43.57178589294647,-0.42091550487164864,0.0
43.621810905452726,0.2506385801232424,0.0
43.67183591795898,-1.0812169122294557,0.0
43.72186093046523,-0.11346990006565663,0.0
43.77188594297148,1.2064535545220287,0.0
43.82191095547773,-0.5282300234954838,0.0
43.87193596798399,-2.3200752775872204,0.0
43.92196098049024,-0.05597742459469816,0.0
43.971985992996494,-0.17053151320821985,0.0
44.02201100550275,-0.024572518655054127,0.0
44.072036018009,1.6169832440247305,0.0
44.122061030515255,-0.12962163945282035,0.0
44.17208604302151,0.1917255941373641,0.0
44.22211105552776,-0.07304925584870108,0.0
44.272136068034015,0.7160225478959528,0.0
44.32216108054027,-1.1622343734279048,0.0
44.37218609304652,1.6173677668268802,0.0
44.422211105552776,-0.18536155619007944,0.0
44.47223611805903,0.2953591585683751,0.0
44.52226113056528,-0.1180169281892537,0.0
44.57228614307153,0.7192749926690166,0.0
44.62231115557778,0.37562223855565036,0.0
44.67233616808404,0.38556602051838323,0.0
44.72236118059029,0.390894634604107,0.0
44.772386193096544,-0.9762256210095213,0.0
44.8224112056028,0.7908519004498038,0.0
44.87243621810905,0.2015291777398396,0.0
44.922461230615305,-0.09403477798994617,0.0
44.97248624312156,0.05533638604983545,0.0
45.02251125562781,0.3969204864482163,0.0
45.072536268134066,-0.17131062702816613,0.0
45.12256128064032,0.4973226778519744,0.0
45.17258629314657,-0.629519386497126,0.0
45.222611305652826,-0.444910735334162,0.0
45.27263631815908,1.060726734505675,0.0
45.322661330665326,1.887329087304168,0.0
45.37268634317158,0.11387915029174961,0.0
45.42271135567783,-0.48410035754593816,0.0
45.47273636818409,0.10429492044851538,0.0
45.52276138069034,0.9465358561373177,0.0
45.572786393196594,-1.0339509448741295,0.0
45.62281140570285,0.1390768583819721,0.0
45.6728364182091,0.15207386260806247,0.0
45.722861430715355,1.0562665429592921,0.0
45.77288644322161,0.4240047559062027,0.0
45.82291145572786,0.08436288932937847,0.0
45.872936468234116,0.03398495555724562,0.0
45.92296148074037,-0.2402180265502936,0.0
45.97298649324662,0.25953534055532795,0.0
46.023011505752876,-0.44034834381025906,0.0
46.07303651825913,-0.8320434613096009,0.0
46.123061530765376,-0.41073573080662923,0.0
46.17308654327163,0.14682449028843927,0.0
46.22311155577788,-0.1981710669158907,0.0
46.27313656828414,-0.39655578647121864,0.0
46.32316158079039,0.05180948977862839,0.0
46.373186593296644,-1.8677655289881336,0.0
46.4232116058029,0.03919694974018568,0.0
46.47323661830915,0.016430390284426666,0.0
46.523261630815405,0.741760105531846,0.0
46.57328664332166,0.09760154188925282,0.0
46.62331165582791,-0.30627307022187916,0.0
46.673336668334166,-0.6565219362579984,0.0
46.72336168084042,0.9583437233168042,0.0
46.77338669334667,-1.6576838977993156,0.0
46.823411705852926,1.0900113142043892,0.0
46.87343671835918,0.6789941079589799,0.0
46.92346173086543,0.36860039735416733,0.0
46.97348674337168,-0.39588040012220804,0.0
47.023511755877934,-0.39290246763091186,0.0
47.07353676838419,-0.07684424349327026,0.0
47.12356178089044,0.3400148878265322,0.0
47.173586793396694,-0.07919793956256876,0.0
47.22361180590295,0.519250022730723,0.0
47.2736368184092,0.9191827153373053,0.0
47.323661830915455,-1.5435790022225144,0.0
47.37368684342171,2.2979643625685666,0.0
47.42371185592796,-0.14158974100224722,0.0
47.473736868434216,0.08594119464094747,0.0
47.52376188094047,-0.5745367856423614,0.0
47.57378689344672,0.48358481419696003,0.0
47.62381190595298,-0.08024598400938245,0.0
47.67383691845923,-0.24031775844352662,0.0
47.72386193096548,-0.6532405700158157,0.0
47.77388694347173,-0.7318042434516963,0.0
47.823911955977984,1.375949098717743,0.0
47.87393696848424,1.0882931540218206,0.0
47.92396198099049,0.17914230580134727,0.0
47.973986993496744,0.3334882612592934,0.0
48.024012006003,1.1753449668501728,0.0
48.07403701850925,0.784348918289167,0.0
48.124062031015505,-0.15193726766579063,0.0
48.17408704352176,0.6541169905673252,0.0
48.22411205602801,0.3528112570579222,0.0
48.274137068534266,1.207891446900556,0.0
48.32416208104052,1.3945349210356175,0.0
48.37418709354677,0.29828276466933984,0.0
48.42421210605303,-0.39068403725945594,0.0
48.47423711855927,-0.21658001770905888,0.0
48.52426213106553,0.5004594425676376,0.0
48.57428714357178,0.08275780380399644,0.0
48.624312156078034,-0.42384954948037123,0.0
48.67433716858429,-0.44162471234334016,0.0
48.72436218109054,1.3106984530454826,0.0
48.774387193596795,-1.9360584520518302,0.0
48.82441220610305,2.023516117787454,0.0
48.8744372186093,1.707871545716213,0.0
48.924462231115555,-0.27821788232108835,0.0
48.97448724362181,0.16005290481282206,0.0
49.02451225612806,0.3933070633974731,0.0
49.074537268634316,0.3592325612826118,0.0
49.12456228114057,0.07027936424796477,0.0
49.17458729364682,-0.5042302666884392,0.0
49.22461230615308,0.4275978514526302,0.0
49.27463731865932,0.21576989107158848,0.0
49.32466233116558,-0.8360446764330746,0.0
49.37468734367183,-2.761522089808358,0.0
49.424712356178084,0.2375133618261565,0.0
49.47473736868434,0.007371557544295416,0.0
49.52476238119059,-1.1367455570267244,0.0
49.574787393696845,-0.36676244846279593,0.0
49.6248124062031,0.49400228028682863,0.0
49.67483741870935,0.15266802065603485,0.0
49.724862431215605,-1.3258780751020645,0.0
49.77488744372186,0.2529383509896992,0.0
49.82491245622811,-0.7743254457141557,0.0
49.874937468734366,-0.504507390884752,0.0
49.92496248124062,-0.7711174534450708,0.0
49.97498749374687,-0.004260822742759947,0.0
50.02501250625313,1.0017481569483029,0.0
50.07503751875937,-0.011096454839585133,0.0
50.12506253126563,-0.27690864443360014,0.0
50.17508754377188,-0.2776175181777708,0.0
50.225112556278134,0.1492297138937735,0.0
50.27513756878439,1.610817574066687,0.0
50.32516258129064,0.5957043630887243,0.0
50.375187593796895,-0.20299102710274053,0.0
50.42521260630315,0.4486345422553338,0.0
50.4752376188094,0.034251581306846024,0.0
50.525262631315655,0.7995011290327289,0.0
50.57528764382191,-0.2755445759661519,0.0
50.62531265632816,-0.3745499876667216,0.0
50.675337668834416,-0.2562953793602514,0.0
50.72536268134067,-0.6099938555433477,0.0
50.77538769384692,0.04661855015566477,0.0
50.82541270635318,4.2118248498077095,0.0
50.87543771885942,1.8802919760011776,0.0
50.92546273136568,0.09960275269056987,0.0
50.97548774387193,0.14122957635874975,0.0
51.025512756378184,0.9616088952637967,0.0
51.07553776888444,-0.6564902604424487,0.0
51.12556278139069,-0.4078221497763708,0.0
51.175587793896945,0.2313518926895076,0.0
51.2256128064032,0.050481309318520635,0.0
51.27563781890945,0.3457339583238015,0.0
51.325662831415706,-1.2928347387538686,0.0
51.37568784392196,2.9100796234065753,0.0
51.42571285642821,-0.06032459478960192,0.0
51.475737868934466,-0.22618610674581835,0.0
51.52576288144072,0.43170094608891296,0.0
51.57578789394697,-0.3374757554851065,0.0
51.62581290645322,-0.3945213831184738,0.0
51.67583791895947,-0.8781904486205132,0.0
51.72586293146573,1.591697146345825,0.0
51.77588794397198,1.8333785589992266,0.0
51.825912956478234,-0.250473452702136,0.0
51.87593796898449,0.24572281910212992,0.0
51.92596298149074,0.1831124284533879,0.0
51.975987993996995,0.38993536885912516,0.0
52.02601300650325,0.2983817376398256,0.0
52.0760380190095,-0.8579009933520186,0.0
52.126063031515756,-0.173404608308933,0.0
52.17608804402201,0.039468720779721175,0.0
52.22611305652826,-0.31048293144027556,0.0
52.276138069034516,0.4206413323600887,0.0
52.32616308154077,-2.0718000569112074,0.0
52.37618809404702,0.0027677738732258136,0.0
52.42621310655327,0.9128950080691186,0.0
52.47623811905952,0.3561331122534475,0.0
52.52626313156578,0.05014426155244912,0.0
52.57628814407203,0.27565991247731014,0.0
52.626313156578284,-0.5017515757115707,0.0
52.67633816908454,-0.45854969018902,0.0
52.72636318159079,-0.3443892017950237,0.0
52.776388194097045,-0.9673490955963946,0.0
52.8264132066033,-0.7621223035014199,0.0
52.87643821910955,0.6972437368346122,0.0
52.926463231615806,-0.2977094629639722,0.0
52.97648824412206,0.15259838969467907,0.0
53.02651325662831,0.6199070131228873,0.0
53.076538269134566,0.8646484337345817,0.0
53.12656328164082,0.031759069694094165,0.0
53.176588294147074,-0.018063679936005533,0.0
53.22661330665332,0.2795000236245141,0.0
53.276638319159574,1.2838987175431946,0.0
53.32666333166583,-0.7476639252460618,0.0
53.37668834417208,-0.1121930020470513,0.0
53.426713356678334,0.08949538937476448,0.0
53.47673836918459,-0.11111858549641894,0.0
53.52676338169084,0.7794189363082458,0.0
53.576788394197095,-0.799357352309304,0.0
53.62681340670335,0.43116864031452584,0.0
53.6768384192096,0.49525654361214366,0.0
53.726863431715856,0.4634248474507474,0.0
53.77688844422211,-0.2500380780995133,0.0
53.82691345672836,-2.1604524744302505,0.0
53.87693846923462,0.8368274698866389,0.0
53.92696348174087,-0.3524441448899777,0.0
53.976988494247124,-0.26467688290163877,0.0
54.02701350675337,-0.45605893889463417,0.0
54.077038519259624,0.9932571033691291,0.0
54.12706353176588,0.5263471779987727,0.0
54.17708854427213,-0.12952011616350212,0.0
54.227113556778384,1.073409899759544,0.0
54.27713856928464,1.8392790831857855,0.0
54.32716358179089,-0.28033443891081444,0.0
54.377188594297145,-1.2372455802172093,0.0
54.4272136068034,0.09413484171224218,0.0
54.47723861930965,0.2588166164628212,0.0
54.527263631815906,0.44435149188253453,0.0
54.57728864432216,0.7940268490064882,0.0
54.62731365682841,-0.4611176471552405,0.0
54.67733866933467,0.2905293743747458,0.0
54.72736368184092,1.042435890162091,0.0
54.77738869434717,-1.6616249986481635,0.0
54.82741370685342,-1.093876066204772,0.0
54.877438719359674,-0.7970258243490577,0.0
54.92746373186593,0.14901011315256443,0.0
54.97748874437218,0.4957977763827634,0.0
55.027513756878434,-0.8578145090130493,0.0
55.07753876938469,0.6347794095910948,0.0
55.12756378189094,0.3746824855401319,0.0
55.177588794397195,0.03521397533584742,0.0
55.22761380690345,0.15798927176615296,0.0
55.2776388194097,-0.5258334679035609,0.0
55.327663831915956,-0.13674040329116577,0.0
55.37768884442221,0.8350466183365783,0.0
55.42771385692846,0.23486306040196883,0.0
55.47773886943472,0.2916930261756973,0.0
55.52776388194097,-0.8325200750851273,0.0
55.57778889444722,-0.9075520430127348,0.0
55.62781390695347,-0.092924088801024,0.0
55.677838919459724,0.29180025384733843,0.0
55.72786393196598,-0.8347699886788098,0.0
55.77788894447223,0.03953813017055386,0.0
55.827913956978485,1.5906930639859278,0.0
55.87793896948474,-1.8192173594848713,0.0
55.92796398199099,0.32614508833395445,0.0
55.977988994497245,0.013016930216521698,0.0
56.0280140070035,0.34542200487111835,0.0
56.07803901950975,1.0458294471092993,0.0
56.128064032016006,0.7535961094853015,0.0
56.17808904452226,0.31175323747405276,0.0
56.22811405702851,-1.0724458232069916,0.0
56.27813906953477,-0.6490846637814821,0.0
56.32816408204102,0.12692812292683378,0.0
56.37818909454727,2.1369751825088903,0.0
56.42821410705352,0.3722243289397449,0.0
56.478239119559774,-0.28435695441879627,0.0
56.52826413206603,-0.5790763373952936,0.0
56.57828914457228,0.6111221399000686,0.0
56.628314157078535,0.6342566541854837,0.0
56.67833916958479,0.6063727037628959,0.0
56.72836418209104,-0.4617541607928743,0.0
56.778389194597295,-0.061905706474456236,0.0
56.82841420710355,-0.11022790290625663,0.0
56.8784392196098,0.5866029297093157,0.0
56.928464232116056,-0.12408282246120682,0.0
56.97848924462231,0.06580741318256435,0.0
57.02851425712856,-1.6452489319141164,0.0
57.07853926963482,-0.33295550905753857,0.0
57.12856428214107,0.40952208224715875,0.0
57.17858929464732,0.35229497694421125,0.0
57.22861430715357,0.23639398194084174,0.0
57.278639319659824,0.7398440029804301,0.0
57.32866433216608,-1.130386268478726,0.0
57.37868934467233,1.8475251741440664,0.0
57.428714357178585,-0.07407505682267092,0.0
57.47873936968484,0.08601099275078208,0.0
57.52876438219109,0.41953658604409716,0.0
57.578789394697345,-0.20116972641157152,0.0
57.6288144072036,0.126792720937394,0.0
57.67883941970985,0.19457856681822622,0.0
57.728864432216106,-0.4149118671055374,0.0
57.77888944472236,1.802692120957652,0.0
57.82891445722861,-0.8136994011181902,0.0
57.87893946973487,1.0405000535535407,0.0
57.92896448224111,0.04978339014931179,0.0
57.97898949474737,-0.15661313735409096,0.0
58.02901450725362,-0.6678745127644479,0.0
58.079039519759874,0.30036421454820134,0.0
58.12906453226613,-0.06417172876028965,0.0
58.17908954477238,0.15452146589924454,0.0
58.229114557278635,-0.7618600632938792,0.0
58.27913956978489,-0.2545822714464477,0.0
58.32916458229114,1.4967307910976033,0.0
58.379189594797396,0.3740165708914754,0.0
58.42921460730365,0.4329716762395227,0.0
58.4792396198099,-0.008135062582314233,0.0
58.529264632316156,1.0995383430891479,0.0
58.57928964482241,-0.9849282259710777,0.0
58.62931465732866,0.2726044723219916,0.0
58.67933966983492,0.02015048792520968,0.0
58.72936468234116,0.31502596079160594,0.0
58.77938969484742,0.68117153739908,0.0
58.82941470735367,-0.45325892690719755,0.0
58.879439719859924,0.8033813327590844,0.0
58.92946473236618,-0.118543194013514,0.0
58.97948974487243,0.10027601632981968,0.0
59.029514757378685,-1.7011512158823643,0.0
59.07953976988494,0.4765717708392174,0.0
59.12956478239119,0.5436940451751532,0.0
59.179589794897446,0.18130611895596413,0.0
59.2296148074037,1.0427925705967402,0.0
59.27963981990995,0.5255929322810838,0.0
59.329664832416206,-0.48411804870742997,0.0
59.37968984492246,0.40150543832901847,0.0
59.42971485742871,0.22929478761417438,0.0
59.47973986993497,0.20611367442998837,0.0
59.529764882441214,-0.7976768758908045,0.0
59.57978989494747,-0.01252385760456525,0.0
59.62981490745372,-0.5258802172857413,0.0
59.679839919959974,0.14418632556769018,0.0
59.72986493246623,-0.10785820940667726,0.0
59.77988994497248,-1.4358411616167839,0.0
59.829914957478735,-2.6126732658317766,0.0
59.87993996998499,1.710580997295503,0.0
59.92996498249124,-0.36715604084274056,0.0
59.979989994997496,0.24783051962297825,0.0
60.03001500750375,-1.1325240651759465,0.0
60.08004002001,-0.2950662483458898,0.0
60.13006503251626,0.45888338490945435,0.0
60.18009004502251,-0.6892660056383278,0.0
60.230115057528764,-0.23771671165721295,0.0
60.28014007003502,-0.21404338442852386,0.0
60.330165082541264,1.659236824887408,0.0
60.38019009504752,0.6782053714580335,0.0
60.43021510755377,0.039824930295350155,2.8e-322
60.480240120060024,-0.05758737775003446,2.71128e-318
60.53026513256628,0.38674964638084885,2.5643544295e-314
60.58029014507253,-0.7727536830455993,2.28990492558197e-310
60.630315157578785,-0.37994614605774735,1.9305882942816146e-306
60.68034017008504,0.3522543780916654,1.5367198543623473e-302
60.73036518259129,-0.11126901822577515,1.1548685447025583e-298
60.780390195097546,2.235289724879506,8.194136970516908e-295
60.8304152076038,-0.1230963517634942,5.4891702671614465e-291
60.88044022011005,0.1419955432885538,3.471706493498773e-287
60.93046523261631,0.20627530869967392,2.0730611729254484e-283
60.98049024512256,-0.16854208797570228,1.168729617775175e-279
61.030515257628814,0.3882226089863687,6.22083666750344e-276
61.08054027013506,0.2620425745305528,3.126197158350508e-272
61.130565282641314,0.8076729122849411,1.4832581578612326e-268
61.18059029514757,1.1001623964018519,6.644310868762493e-265
61.23061530765382,1.093951789351519,2.810062362836599e-261
61.280640320160074,-0.7923408308914837,1.122056663216232e-257
61.33066533266633,1.8210035977669474,4.2300591127765795e-254
61.38069034517258,-0.4334933024370592,1.505604486509779e-250
61.430715357678835,0.013849996659960317,5.059506759207311e-247
61.48074037018509,0.3336649805474246,1.6052337311067032e-243
61.53076538269134,-0.5257401417755999,4.808406661496522e-240
61.580790395197596,-0.579410287944095,1.3598685180007452e-236
61.63081540770385,-0.24809530354678477,3.630993450739577e-233
61.6808404202101,0.015572196956720633,9.153492455694624e-230
61.73086543271636,0.33576750553867846,2.1786175947318655e-226
61.78089044522261,0.9423695611024822,4.8956233998040854e-223
61.830915457728864,0.6096098162437873,1.0386466234160386e-219
61.88094047023511,0.35201846181389834,2.0804651325428902e-216
61.930965482741364,0.13881017149032793,3.9344668106789044e-213
61.98099049524762,-0.21459210900676637,7.024964713098261e-210
62.03101550775387,-0.5772543598611168,1.1842277248288055e-206
62.081040520260125,0.7793482809168846,1.8847732886324045e-203
62.13106553276638,0.4884642747015438,2.8321472426402577e-200
62.18109054527263,-0.3396178907372184,4.017957652088723e-197
62.231115557778885,-1.4280552178780828,5.381801782591406e-194
62.28114057028514,1.7466037650533597,6.805857594767508e-191
62.33116558279139,-1.4636745308494428,8.125888028952725e-188
62.381190595297646,-0.0687038891611524,9.159918847007065e-185
62.4312156078039,-0.22739970100036294,9.74866697823083e-182
62.48124062031015,-0.7960559297526791,9.795613927843856e-179
62.53126563281641,-0.9897208856937176,9.292892252546812e-176
62.58129064532266,0.3410463171566962,8.323442042022268e-173
62.631315657828914,0.21481794918655822,7.038625106823441e-170
62.68134067033516,-0.40485022144885185,5.619601571171756e-167
62.731365682841414,0.5906425508253237,4.23600079193534e-164
62.78139069534767,-1.5940882783690027,3.0146670656612635e-161
62.83141570785392,1.6299891966055853,2.0256084342785466e-158
62.881440720360175,-1.7554323392483229,1.2850039224076444e-155
62.93146573286643,-0.004416999869551451,7.696375110069341e-153
62.98149074537268,-0.2587866503694253,4.352119542929616e-150
63.031515757878935,0.1535017102410626,2.3235296666962949e-147
63.08154077038519,0.9653613114755228,1.1711929359605796e-144
63.13156578289144,-0.22638587979801197,5.573672967223828e-142
63.181590795397696,-0.5071605108129502,2.504305678846455e-139
63.23161580790395,-1.077090529409507,1.06234605624277e-136
63.2816408204102,1.5945255932231575,4.254783810709442e-134
63.33166583291646,2.9282224304655755,1.6088731451599424e-131
63.38169084542271,2.664294672958333,5.7437948987303924e-129
63.431715857928964,-0.17948051985738916,1.9360156380395175e-126
63.48174087043521,-0.21314505512031465,6.161005759535834e-124
63.531765882941464,0.43915365402815415,1.851088509772264e-121
63.58179089544772,0.7679972610251234,5.250922055822551e-119
63.63181590795397,0.020872945670063838,1.406296107947771e-116
63.681840920460225,-0.40990701225475173,3.555910277526266e-114
63.73186593296648,-1.1609266728847498,8.489021437439371e-112
63.78189094547273,-0.6160368074486969,1.9133626089774036e-109
63.831915957978985,-0.6227553795605002,4.0716435559016434e-107
63.88194097048524,1.294837448116906,8.180409356537578e-105
